source_models,source_checkpoints,target_model,target_checkpoint,attack,epsilon,alpha,steps,momentum,random_start,diversity_prob,resize_rate,samples,source_clean_acc,target_clean_acc,joint_clean_acc,adv_error_rate_all,transfer_asr_target_clean,transfer_asr_joint_clean,mean_ssim_target_clean,mean_ssim_joint_clean,transfer_score_target_clean,transfer_score_joint_clean,family,config_id,source_protocol
resnet18,models_public\resnet18_best.pt,resnet34,models_public\resnet34_best.pt,mi_fgsm,0.03137254901960784,0.00784313725490196,10,1.0,False,0.0,0.9,32,0.9375,1.0,0.9375,0.90625,0.90625,0.9,0.9918864677692282,0.9919743361296477,89.8897111415863,89.27769025166829,mi_fgsm,mi_e8_a2_s10_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,vgg16,models_public\vgg16_best.pt,mi_fgsm,0.03137254901960784,0.00784313725490196,10,1.0,False,0.0,0.9,32,0.9375,0.96875,0.90625,0.78125,0.7741935483870968,0.7586206896551724,0.9916418790817261,0.9917273954911665,76.77227450955299,75.23449207174366,mi_fgsm,mi_e8_a2_s10_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,densenet121,models_public\densenet121_best.pt,mi_fgsm,0.03137254901960784,0.00784313725490196,10,1.0,False,0.0,0.9,32,0.9375,0.96875,0.9375,0.90625,0.9032258064516129,0.9,0.9915932927812848,0.9913938310411241,89.56326515443862,89.22544479370117,mi_fgsm,mi_e8_a2_s10_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,resnet34,models_public\resnet34_best.pt,mi_fgsm,0.03137254901960784,0.00392156862745098,12,1.0,False,0.0,0.9,32,0.9375,1.0,0.9375,0.875,0.875,0.8666666666666667,0.9923309598650251,0.9924005361703726,86.8289589881897,86.00804646809897,mi_fgsm,mi_e8_a1_s12_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,vgg16,models_public\vgg16_best.pt,mi_fgsm,0.03137254901960784,0.00392156862745098,12,1.0,False,0.0,0.9,32,0.9375,0.96875,0.90625,0.8125,0.8064516129032258,0.7931034482758621,0.9921305847167968,0.9921918122664742,80.01053102554813,78.69107476596174,mi_fgsm,mi_e8_a1_s12_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,densenet121,models_public\densenet121_best.pt,mi_fgsm,0.03137254901960784,0.00392156862745098,12,1.0,False,0.0,0.9,32,0.9375,0.96875,0.9375,0.90625,0.9032258064516129,0.9,0.9921841961996896,0.9919994495533131,89.61663707610099,89.27995045979817,mi_fgsm,mi_e8_a1_s12_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,resnet34,models_public\resnet34_best.pt,mi_fgsm,0.0392156862745098,0.00784313725490196,12,1.0,False,0.0,0.9,32,0.9375,1.0,0.9375,0.9375,0.9375,0.9333333333333333,0.9873547554016113,0.9874352727617536,92.56450831890106,92.16062545776366,mi_fgsm,mi_e10_a2_s12_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,vgg16,models_public\vgg16_best.pt,mi_fgsm,0.0392156862745098,0.00784313725490196,12,1.0,False,0.0,0.9,32,0.9375,0.96875,0.90625,0.875,0.8709677419354839,0.8620689655172413,0.9868715074327257,0.9869230651855468,85.95332484091482,85.07957458496092,mi_fgsm,mi_e10_a2_s12_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,densenet121,models_public\densenet121_best.pt,mi_fgsm,0.0392156862745098,0.00784313725490196,12,1.0,False,0.0,0.9,32,0.9375,0.96875,0.9375,0.9375,0.9354838709677419,0.9333333333333333,0.9876450505749933,0.9873629638126918,92.3926015054026,92.1538766225179,mi_fgsm,mi_e10_a2_s12_m1.0,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,resnet34,models_public\resnet34_best.pt,mi_fgsm,0.0392156862745098,0.00784313725490196,12,0.75,False,0.3,0.85,32,0.9375,1.0,0.9375,0.96875,0.96875,0.9666666666666667,0.9886091909100932,0.9887005378460062,95.77151536941528,95.57438532511394,mi_fgsm,mi_e10_a2_s12_m0.75_d0.3,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,vgg16,models_public\vgg16_best.pt,mi_fgsm,0.0392156862745098,0.00784313725490196,12,0.75,False,0.3,0.85,32,0.9375,0.96875,0.90625,0.875,0.8709677419354839,0.8620689655172413,0.9880620815135814,0.9881243133544921,86.0570200027958,85.18313046159415,mi_fgsm,mi_e10_a2_s12_m0.75_d0.3,single_resnet18_to_others
resnet18,models_public\resnet18_best.pt,densenet121,models_public\densenet121_best.pt,mi_fgsm,0.0392156862745098,0.00784313725490196,12,0.75,False,0.3,0.85,32,0.9375,0.96875,0.9375,0.9375,0.9354838709677419,0.9333333333333333,0.9887891966721107,0.9885340418134417,92.49963452739101,92.26317723592122,mi_fgsm,mi_e10_a2_s12_m0.75_d0.3,single_resnet18_to_others
resnet34+vgg16+densenet121,models_public\resnet34_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet18,models_public\resnet18_best.pt,ensemble,0.03137254901960784,0.00784313725490196,10,1.0,False,0.0,0.9,32,1.0,0.9375,0.9375,0.90625,0.9,0.9,0.9915058701126663,0.9915058701126663,89.23552831013997,89.23552831013997,ensemble,ens_e8_a2_s10_m1.0,leave_one_out_ensemble
resnet18+vgg16+densenet121,models_public\resnet18_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet34,models_public\resnet34_best.pt,ensemble,0.03137254901960784,0.00784313725490196,10,1.0,False,0.0,0.9,32,0.96875,1.0,0.96875,1.0,1.0,1.0,0.9914649426937103,0.9916889436783329,99.14649426937103,99.16889436783329,ensemble,ens_e8_a2_s10_m1.0,leave_one_out_ensemble
resnet18+resnet34+densenet121,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\densenet121_best.pt,vgg16,models_public\vgg16_best.pt,ensemble,0.03137254901960784,0.00784313725490196,10,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,0.90625,0.9032258064516129,0.9032258064516129,0.9914147513253349,0.9914147513253349,89.54713882938508,89.54713882938508,ensemble,ens_e8_a2_s10_m1.0,leave_one_out_ensemble
resnet18+resnet34+vgg16,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\vgg16_best.pt,densenet121,models_public\densenet121_best.pt,ensemble,0.03137254901960784,0.00784313725490196,10,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,1.0,1.0,1.0,0.9917732669461158,0.9917732669461158,99.17732669461158,99.17732669461158,ensemble,ens_e8_a2_s10_m1.0,leave_one_out_ensemble
resnet34+vgg16+densenet121,models_public\resnet34_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet18,models_public\resnet18_best.pt,ensemble,0.03137254901960784,0.00392156862745098,12,1.0,False,0.0,0.9,32,1.0,0.9375,0.9375,0.84375,0.8333333333333334,0.8333333333333334,0.9920290756225586,0.9920290756225586,82.66908963521323,82.66908963521323,ensemble,ens_e8_a1_s12_m1.0,leave_one_out_ensemble
resnet18+vgg16+densenet121,models_public\resnet18_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet34,models_public\resnet34_best.pt,ensemble,0.03137254901960784,0.00392156862745098,12,1.0,False,0.0,0.9,32,0.96875,1.0,0.96875,0.96875,0.96875,0.967741935483871,0.9922153719009892,0.9924238840738933,96.12086415290833,96.04102103940903,ensemble,ens_e8_a1_s12_m1.0,leave_one_out_ensemble
resnet18+resnet34+densenet121,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\densenet121_best.pt,vgg16,models_public\vgg16_best.pt,ensemble,0.03137254901960784,0.00392156862745098,12,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,0.875,0.8709677419354839,0.8709677419354839,0.9919845792982314,0.9919845792982314,86.39865690662015,86.39865690662015,ensemble,ens_e8_a1_s12_m1.0,leave_one_out_ensemble
resnet18+resnet34+vgg16,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\vgg16_best.pt,densenet121,models_public\densenet121_best.pt,ensemble,0.03137254901960784,0.00392156862745098,12,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,0.9375,0.9354838709677419,0.9354838709677419,0.9923018751473263,0.9923018751473263,92.82823993313697,92.82823993313697,ensemble,ens_e8_a1_s12_m1.0,leave_one_out_ensemble
resnet34+vgg16+densenet121,models_public\resnet34_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet18,models_public\resnet18_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.0,0.9,32,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9874893506368001,0.9874893506368001,98.74893506368001,98.74893506368001,ensemble,ens_e10_a2_s12_m1.0,leave_one_out_ensemble
resnet18+vgg16+densenet121,models_public\resnet18_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet34,models_public\resnet34_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.0,0.9,32,0.96875,1.0,0.96875,1.0,1.0,1.0,0.9872718453407288,0.9876040797079763,98.72718453407288,98.76040797079763,ensemble,ens_e10_a2_s12_m1.0,leave_one_out_ensemble
resnet18+resnet34+densenet121,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\densenet121_best.pt,vgg16,models_public\vgg16_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,0.9375,0.9354838709677419,0.9354838709677419,0.9874181089730099,0.9874181089730099,92.3713714845719,92.3713714845719,ensemble,ens_e10_a2_s12_m1.0,leave_one_out_ensemble
resnet18+resnet34+vgg16,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\vgg16_best.pt,densenet121,models_public\densenet121_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,1.0,1.0,1.0,0.9877575597455425,0.9877575597455425,98.77575597455424,98.77575597455424,ensemble,ens_e10_a2_s12_m1.0,leave_one_out_ensemble
resnet34+vgg16+densenet121,models_public\resnet34_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet18,models_public\resnet18_best.pt,ensemble,0.0392156862745098,0.00392156862745098,15,1.0,False,0.0,0.9,32,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9882641792297363,0.9882641792297363,98.82641792297363,98.82641792297363,ensemble,ens_e10_a1_s15_m1.0,leave_one_out_ensemble
resnet18+vgg16+densenet121,models_public\resnet18_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet34,models_public\resnet34_best.pt,ensemble,0.0392156862745098,0.00392156862745098,15,1.0,False,0.0,0.9,32,0.96875,1.0,0.96875,1.0,1.0,1.0,0.9881073832511902,0.9884046431510679,98.81073832511902,98.84046431510679,ensemble,ens_e10_a1_s15_m1.0,leave_one_out_ensemble
resnet18+resnet34+densenet121,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\densenet121_best.pt,vgg16,models_public\vgg16_best.pt,ensemble,0.0392156862745098,0.00392156862745098,15,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,0.9375,0.9354838709677419,0.9354838709677419,0.988229093880489,0.988229093880489,92.44723781462639,92.44723781462639,ensemble,ens_e10_a1_s15_m1.0,leave_one_out_ensemble
resnet18+resnet34+vgg16,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\vgg16_best.pt,densenet121,models_public\densenet121_best.pt,ensemble,0.0392156862745098,0.00392156862745098,15,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,1.0,1.0,1.0,0.9883578208185011,0.9883578208185011,98.83578208185011,98.83578208185011,ensemble,ens_e10_a1_s15_m1.0,leave_one_out_ensemble
resnet34+vgg16+densenet121,models_public\resnet34_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet18,models_public\resnet18_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.3,0.85,32,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9874311765034993,0.9874311765034993,98.74311765034993,98.74311765034993,ensemble,ens_e10_a2_s12_m1.0_d0.3,leave_one_out_ensemble
resnet18+vgg16+densenet121,models_public\resnet18_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet34,models_public\resnet34_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.3,0.85,32,0.96875,1.0,0.96875,1.0,1.0,1.0,0.9872036874294281,0.9875197564401934,98.72036874294281,98.75197564401934,ensemble,ens_e10_a2_s12_m1.0_d0.3,leave_one_out_ensemble
resnet18+resnet34+densenet121,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\densenet121_best.pt,vgg16,models_public\vgg16_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.3,0.85,32,1.0,0.96875,0.96875,0.96875,0.967741935483871,0.967741935483871,0.9875715573628744,0.9875715573628744,95.57144103511688,95.57144103511688,ensemble,ens_e10_a2_s12_m1.0_d0.3,leave_one_out_ensemble
resnet18+resnet34+vgg16,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\vgg16_best.pt,densenet121,models_public\densenet121_best.pt,ensemble,0.0392156862745098,0.00784313725490196,12,1.0,False,0.3,0.85,32,1.0,0.96875,0.96875,1.0,1.0,1.0,0.9876646841725996,0.9876646841725996,98.76646841725996,98.76646841725996,ensemble,ens_e10_a2_s12_m1.0_d0.3,leave_one_out_ensemble
resnet34+vgg16+densenet121,models_public\resnet34_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet18,models_public\resnet18_best.pt,ensemble,0.047058823529411764,0.00784313725490196,12,1.0,False,0.0,0.9,32,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9828243573506673,0.9828243573506673,98.28243573506673,98.28243573506673,ensemble,ens_e12_a2_s12_m1.0,leave_one_out_ensemble
resnet18+vgg16+densenet121,models_public\resnet18_best.pt|models_public\vgg16_best.pt|models_public\densenet121_best.pt,resnet34,models_public\resnet34_best.pt,ensemble,0.047058823529411764,0.00784313725490196,12,1.0,False,0.0,0.9,32,0.96875,1.0,0.96875,1.0,1.0,1.0,0.9826091825962067,0.9830501002650107,98.26091825962067,98.30501002650107,ensemble,ens_e12_a2_s12_m1.0,leave_one_out_ensemble
resnet18+resnet34+densenet121,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\densenet121_best.pt,vgg16,models_public\vgg16_best.pt,ensemble,0.047058823529411764,0.00784313725490196,12,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,0.96875,0.967741935483871,0.967741935483871,0.9830864270528158,0.9830864270528158,95.13739616640153,95.13739616640153,ensemble,ens_e12_a2_s12_m1.0,leave_one_out_ensemble
resnet18+resnet34+vgg16,models_public\resnet18_best.pt|models_public\resnet34_best.pt|models_public\vgg16_best.pt,densenet121,models_public\densenet121_best.pt,ensemble,0.047058823529411764,0.00784313725490196,12,1.0,False,0.0,0.9,32,1.0,0.96875,0.96875,1.0,1.0,1.0,0.9831814612111738,0.9831814612111738,98.31814612111738,98.31814612111738,ensemble,ens_e12_a2_s12_m1.0,leave_one_out_ensemble
